Preparing JPEG decoder...
rd 0 2
SOI
rd 2 2
rd 4 2
Skip segment marker E0,14
rd 6 14
rd 20 2
rd 22 2
rd 24 65

Quantization Table ID: 0
16384 11362 10703 19264 16384 25744 22165 13560 
11362 15760 14846 26722 34086 53562 36894 18804 
10703 14846 27968 25170 42812 50454 40544 17718 
 9632 26722 25170 33978 48160 68112 41704 15942 
16384 22724 42812 57792 57344 70796 44330 18080 
12872 35708 50454 45408 51488 50570 38313 15975 
22165 36894 46336 46917 44330 41796 28788 12230 
15820 28206 29530 26570 24860 17750 12230  6230 
rd 89 2
rd 91 2
rd 93 65

Quantization Table ID: 1
16384 22724 21406 48160 81920 64360 44330 22600 
22724 31520 44538 93527 113620 89270 61490 31340 
21406 44538 83904 125850 107030 84090 57920 29530 
48160 93527 125850 113260 96320 75680 52130 26570 
81920 113620 107030 96320 81920 64360 44330 22600 
64360 89270 84090 75680 64360 50570 34830 17750 
44330 61490 57920 52130 44330 34830 23990 12230 
22600 31340 29530 26570 22600 17750 12230  6230 
rd 158 2
rd 160 2
rd 162 15
SOF0 start of frame, w: 16, h: 16, ncomp: 3, msx: 2, msy: 1, qtid:
00 01 01 
rd 177 2
rd 179 2
rd 181 29

Table Number: 0, Class: DC, Huffman Table [0][0]:
index, bits, code(hex), code(bin), data
102, 16, FFC3,  1111111111000011, 97
103, 16, FFC4,  1111111111000100, 98
104, 16, FFC5,  1111111111000101, 99
105, 16, FFC6,  1111111111000110, 9A
106, 16, FFC7,  1111111111000111, A2
107, 16, FFC8,  1111111111001000, A3
108, 16, FFC9,  1111111111001001, A4
109, 16, FFCA,  1111111111001010, A5
110, 16, FFCB,  1111111111001011, A6
111, 16, FFCC,  1111111111001100, A7
112, 16, FFCD,  1111111111001101, A8
113, 16, FFCE,  1111111111001110, A9
114, 16, FFCF,  1111111111001111, AA
115, 16, FFD0,  1111111111010000, B2
116, 16, FFD1,  1111111111010001, B3
117, 16, FFD2,  1111111111010010, B4
118, 16, FFD3,  1111111111010011, B5
119, 16, FFD4,  1111111111010100, B6
120, 16, FFD5,  1111111111010101, B7
121, 16, FFD6,  1111111111010110, B8
122, 16, FFD7,  1111111111010111, B9
123, 16, FFD8,  1111111111011000, BA
124, 16, FFD9,  1111111111011001, C2
125, 16, FFDA,  1111111111011010, C3
126, 16, FFDB,  1111111111011011, C4
127, 16, FFDC,  1111111111011100, C5
128, 16, FFDD,  1111111111011101, C6
129, 16, FFDE,  1111111111011110, C7
130, 16, FFDF,  1111111111011111, C8
131, 16, FFE0,  1111111111100000, C9
132, 16, FFE1,  1111111111100001, CA
133, 16, FFE2,  1111111111100010, D2
134, 16, FFE3,  1111111111100011, D3
135, 16, FFE4,  1111111111100100, D4
136, 16, FFE5,  1111111111100101, D5
137, 16, FFE6,  1111111111100110, D6
138, 16, FFE7,  1111111111100111, D7
139, 16, FFE8,  1111111111101000, D8
140, 16, FFE9,  1111111111101001, D9
141, 16, FFEA,  1111111111101010, DA
142, 16, FFEB,  1111111111101011, E1
143, 16, FFEC,  1111111111101100, E2
144, 16, FFED,  1111111111101101, E3
145, 16, FFEE,  1111111111101110, E4
146, 16, FFEF,  1111111111101111, E5
147, 16, FFF0,  1111111111110000, E6
148, 16, FFF1,  1111111111110001, E7
149, 16, FFF2,  1111111111110010, E8
150, 16, FFF3,  1111111111110011, E9
151, 16, FFF4,  1111111111110100, EA
152, 16, FFF5,  1111111111110101, F1
153, 16, FFF6,  1111111111110110, F2
154, 16, FFF7,  1111111111110111, F3
155, 16, FFF8,  1111111111111000, F4
156, 16, FFF9,  1111111111111001, F5
157, 16, FFFA,  1111111111111010, F6
158, 16, FFFB,  1111111111111011, F7
159, 16, FFFC,  1111111111111100, F8
160, 16, FFFD,  1111111111111101, F9
161, 16, FFFE,  1111111111111110, FA
rd 393 2
rd 395 2
rd 397 29

Table Number: 1, Class: DC, Huffman Table [1][0]:
index, bits, code(hex), code(bin), data
  0,  2, 0000,                00, 00
  1,  2, 0001,                01, 01
  2,  2, 0002,                10, 02
  3,  3, 0006,               110, 03
  4,  4, 000E,              1110, 04
  5,  5, 001E,             11110, 05
  6,  6, 003E,            111110, 06
  7,  7, 007E,           1111110, 07
  8,  8, 00FE,          11111110, 08
  9,  9, 01FE,         111111110, 09
 10, 10, 03FE,        1111111110, 0A
 11, 11, 07FE,       11111111110, 0B
rd 426 2
rd 428 2
rd 430 179

Table Number: 1, Class: AC, Huffman Table [1][1]:
index, bits, code(hex), code(bin), data
  0,  2, 0000,                00, 00
  1,  2, 0001,                01, 01
  2,  3, 0004,               100, 02
  3,  4, 000A,              1010, 03
  4,  4, 000B,              1011, 11
  5,  5, 0018,             11000, 04
  6,  5, 0019,             11001, 05
  7,  5, 001A,             11010, 21
  8,  5, 001B,             11011, 31
  9,  6, 0038,            111000, 06
 10,  6, 0039,            111001, 12
 11,  6, 003A,            111010, 41
 12,  6, 003B,            111011, 51
 13,  7, 0078,           1111000, 07
 14,  7, 0079,           1111001, 61
 15,  7, 007A,           1111010, 71
 16,  8, 00F6,          11110110, 13
 17,  8, 00F7,          11110111, 22
 18,  8, 00F8,          11111000, 32
 19,  8, 00F9,          11111001, 81
 20,  9, 01F4,         111110100, 08
 21,  9, 01F5,         111110101, 14
 22,  9, 01F6,         111110110, 42
 23,  9, 01F7,         111110111, 91
 24,  9, 01F8,         111111000, A1
 25,  9, 01F9,         111111001, B1
 26,  9, 01FA,         111111010, C1
 27, 10, 03F6,        1111110110, 09
 28, 10, 03F7,        1111110111, 23
 29, 10, 03F8,        1111111000, 33
 30, 10, 03F9,        1111111001, 52
 31, 10, 03FA,        1111111010, F0
 32, 11, 07F6,       11111110110, 15
 33, 11, 07F7,       11111110111, 62
 34, 11, 07F8,       11111111000, 72
 35, 11, 07F9,       11111111001, D1
 36, 12, 0FF4,      111111110100, 0A
 37, 12, 0FF5,      111111110101, 16
 38, 12, 0FF6,      111111110110, 24
 39, 12, 0FF7,      111111110111, 34
 40, 14, 3FE0,    11111111100000, E1
 41, 15, 7FC2,   111111111000010, 25
 42, 15, 7FC3,   111111111000011, F1
 43, 16, FF88,  1111111110001000, 17
 44, 16, FF89,  1111111110001001, 18
 45, 16, FF8A,  1111111110001010, 19
 46, 16, FF8B,  1111111110001011, 1A
 47, 16, FF8C,  1111111110001100, 26
 48, 16, FF8D,  1111111110001101, 27
 49, 16, FF8E,  1111111110001110, 28
 50, 16, FF8F,  1111111110001111, 29
 51, 16, FF90,  1111111110010000, 2A
 52, 16, FF91,  1111111110010001, 35
 53, 16, FF92,  1111111110010010, 36
 54, 16, FF93,  1111111110010011, 37
 55, 16, FF94,  1111111110010100, 38
 56, 16, FF95,  1111111110010101, 39
 57, 16, FF96,  1111111110010110, 3A
 58, 16, FF97,  1111111110010111, 43
 59, 16, FF98,  1111111110011000, 44
 60, 16, FF99,  1111111110011001, 45
 61, 16, FF9A,  1111111110011010, 46
 62, 16, FF9B,  1111111110011011, 47
 63, 16, FF9C,  1111111110011100, 48
 64, 16, FF9D,  1111111110011101, 49
 65, 16, FF9E,  1111111110011110, 4A
 66, 16, FF9F,  1111111110011111, 53
 67, 16, FFA0,  1111111110100000, 54
 68, 16, FFA1,  1111111110100001, 55
 69, 16, FFA2,  1111111110100010, 56
 70, 16, FFA3,  1111111110100011, 57
 71, 16, FFA4,  1111111110100100, 58
 72, 16, FFA5,  1111111110100101, 59
 73, 16, FFA6,  1111111110100110, 5A
 74, 16, FFA7,  1111111110100111, 63
 75, 16, FFA8,  1111111110101000, 64
 76, 16, FFA9,  1111111110101001, 65
 77, 16, FFAA,  1111111110101010, 66
 78, 16, FFAB,  1111111110101011, 67
 79, 16, FFAC,  1111111110101100, 68
 80, 16, FFAD,  1111111110101101, 69
 81, 16, FFAE,  1111111110101110, 6A
 82, 16, FFAF,  1111111110101111, 73
 83, 16, FFB0,  1111111110110000, 74
 84, 16, FFB1,  1111111110110001, 75
 85, 16, FFB2,  1111111110110010, 76
 86, 16, FFB3,  1111111110110011, 77
 87, 16, FFB4,  1111111110110100, 78
 88, 16, FFB5,  1111111110110101, 79
 89, 16, FFB6,  1111111110110110, 7A
 90, 16, FFB7,  1111111110110111, 82
 91, 16, FFB8,  1111111110111000, 83
 92, 16, FFB9,  1111111110111001, 84
 93, 16, FFBA,  1111111110111010, 85
 94, 16, FFBB,  1111111110111011, 86
 95, 16, FFBC,  1111111110111100, 87
 96, 16, FFBD,  1111111110111101, 88
 97, 16, FFBE,  1111111110111110, 89
 98, 16, FFBF,  1111111110111111, 8A
 99, 16, FFC0,  1111111111000000, 92
100, 16, FFC1,  1111111111000001, 93
101, 16, FFC2,  1111111111000010, 94
102, 16, FFC3,  1111111111000011, 95
103, 16, FFC4,  1111111111000100, 96
104, 16, FFC5,  1111111111000101, 97
105, 16, FFC6,  1111111111000110, 98
106, 16, FFC7,  1111111111000111, 99
107, 16, FFC8,  1111111111001000, 9A
108, 16, FFC9,  1111111111001001, A2
109, 16, FFCA,  1111111111001010, A3
110, 16, FFCB,  1111111111001011, A4
111, 16, FFCC,  1111111111001100, A5
112, 16, FFCD,  1111111111001101, A6
113, 16, FFCE,  1111111111001110, A7
114, 16, FFCF,  1111111111001111, A8
115, 16, FFD0,  1111111111010000, A9
116, 16, FFD1,  1111111111010001, AA
117, 16, FFD2,  1111111111010010, B2
118, 16, FFD3,  1111111111010011, B3
119, 16, FFD4,  1111111111010100, B4
120, 16, FFD5,  1111111111010101, B5
121, 16, FFD6,  1111111111010110, B6
122, 16, FFD7,  1111111111010111, B7
123, 16, FFD8,  1111111111011000, B8
124, 16, FFD9,  1111111111011001, B9
125, 16, FFDA,  1111111111011010, BA
126, 16, FFDB,  1111111111011011, C2
127, 16, FFDC,  1111111111011100, C3
128, 16, FFDD,  1111111111011101, C4
129, 16, FFDE,  1111111111011110, C5
130, 16, FFDF,  1111111111011111, C6
131, 16, FFE0,  1111111111100000, C7
132, 16, FFE1,  1111111111100001, C8
133, 16, FFE2,  1111111111100010, C9
134, 16, FFE3,  1111111111100011, CA
135, 16, FFE4,  1111111111100100, D2
136, 16, FFE5,  1111111111100101, D3
137, 16, FFE6,  1111111111100110, D4
138, 16, FFE7,  1111111111100111, D5
139, 16, FFE8,  1111111111101000, D6
140, 16, FFE9,  1111111111101001, D7
141, 16, FFEA,  1111111111101010, D8
142, 16, FFEB,  1111111111101011, D9
143, 16, FFEC,  1111111111101100, DA
144, 16, FFED,  1111111111101101, E2
145, 16, FFEE,  1111111111101110, E3
146, 16, FFEF,  1111111111101111, E4
147, 16, FFF0,  1111111111110000, E5
148, 16, FFF1,  1111111111110001, E6
149, 16, FFF2,  1111111111110010, E7
150, 16, FFF3,  1111111111110011, E8
151, 16, FFF4,  1111111111110100, E9
152, 16, FFF5,  1111111111110101, EA
153, 16, FFF6,  1111111111110110, F2
154, 16, FFF7,  1111111111110111, F3
155, 16, FFF8,  1111111111111000, F4
156, 16, FFF9,  1111111111111001, F5
157, 16, FFFA,  1111111111111010, F6
158, 16, FFFB,  1111111111111011, F7
159, 16, FFFC,  1111111111111100, F8
160, 16, FFFD,  1111111111111101, F9
161, 16, FFFE,  1111111111111110, FA
rd 609 2
rd 611 2
rd 613 10
SOS
SOS start of scan:
huff[0]
huff[1]
huff[2]
huff[3]
Cache: 00dff9b8, 680
Output format: 3

Ipsf:
 8192 11362 10703  9632  8192  6436  4433  2260 
11362 15760 14846 13361 11362  8927  6149  3134 
10703 14846 13984 12585 10703  8409  5792  2953 
 9632 13361 12585 11326  9632  7568  5213  2657 
 8192 11362 10703  9632  8192  6436  4433  2260 
 6436  8927  8409  7568  6436  5057  3483  1775 
 4433  6149  5792  5213  4433  3483  2399  1223 
 2260  3134  2953  2657  2260  1775  1223   623 

ZigZag:
    0     1     8    16     9     2     3    10 
   17    24    32    25    18    11     4     5 
   12    19    26    33    40    48    41    34 
   27    20    13     6     7    14    21    28 
   35    42    49    56    57    50    43    36 
   29    22    15    23    30    37    44    51 
   58    59    52    45    38    31    39    46 
   53    60    61    54    47    55    62    63 
rd 623 680
Buffer: F8000000 8 F8
Buffer: F8BE0000 16 BE
(x: 0, y: 0), cmp 0, DC table, cls 0, cnt 0, dreg F8BE0000, dbit 16
processing huff, bl0 6, val 08
Buffer: 2FAFC000 18 BF
processing bits, cnt 0 val 08
Found Huffman code: AFC00000 10 | 6 08 -208 -208 -208
Buffer: AFD28000 18 4A
(x: 0, y: 0), cmp 0, AC table, cls 1, cnt 1, dreg AFD28000, dbit 18
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: FD280000 14 | 4 00 -208 0 -208
 -208     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Buffer: FD28AC00 22 2B
(x: 0, y: 0), cmp 1, DC table, cls 0, cnt 0, dreg FD28AC00, dbit 22
processing huff, bl0 7, val 09
Buffer: 9457F000 23 F8
processing bits, cnt 0 val 09
Found Huffman code: AFE00000 14 | 7 09 88 296 88
Buffer: AFE01C00 22 07
(x: 0, y: 0), cmp 1, AC table, cls 1, cnt 1, dreg AFE01C00, dbit 22
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: FE01C000 18 | 4 00 88 0 88
   88     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

(x: 0, y: 0), cmp 2, DC table, cls 0, cnt 0, dreg FE01C000, dbit 18
processing huff, bl0 8, val 08
Buffer: 01F10000 18 C4
processing bits, cnt 0 val 08
Found Huffman code: F1000000 10 | 8 08 -254 -254 -254
Buffer: F12BC000 18 AF
(x: 0, y: 0), cmp 2, AC table, cls 1, cnt 1, dreg F12BC000, dbit 18
processing huff, bl0 7, val 07
Buffer: 95FF2000 19 F9
processing bits, cnt 1 val 07
Found Huffman code: FF900000 12 | 7 07 -254 74 74
Buffer: FF985000 20 85
(x: 0, y: 0), cmp 2, AC table, cls 1, cnt 2, dreg FF985000, dbit 20
processing huff, bl0 16, val 44
Found marker 00
Padding byte
Buffer: 5FF00000 12 00
Buffer: 5FFB8000 20 B8
processing bits, cnt 2 val 44
Found Huffman code: FFB80000 16 | 16 44 -254 -10 -10
(x: 0, y: 0), cmp 2, AC table, cls 1, cnt 7, dreg FFB80000, dbit 16
processing huff, bl0 16, val 83
Buffer: 9F000000 8 9F
Buffer: 9FFB0000 16 FB
processing bits, cnt 7 val 83
Found Huffman code: FFD80000 13 | 16 83 -254 4 4
Buffer: FFDB0800 21 61
(x: 0, y: 0), cmp 2, AC table, cls 1, cnt 16, dreg FFDB0800, dbit 21
processing huff, bl0 16, val C2
Buffer: 0FA80000 13 F5
Buffer: 0FA8F800 21 1F
processing bits, cnt 16 val C2
Found Huffman code: 3EA3E000 19 | 16 C2 -254 -3 -3
(x: 0, y: 0), cmp 2, AC table, cls 1, cnt 29, dreg 3EA3E000, dbit 19
processing huff, bl0 2, val 00
processing bits, cnt 29 val 00
Found Huffman code: FA8F8000 17 | 2 00 -254 0 -3
 -254    74     0   -10     0     4     0    -3 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

(x: 0, y: 0), cmp 3, DC table, cls 0, cnt 0, dreg FA8F8000, dbit 17
processing huff, bl0 6, val 06
Buffer: A3F6C000 19 B6
processing bits, cnt 0 val 06
Found Huffman code: FDB00000 13 | 6 06 40 40 40
Buffer: FDB51800 21 A3
(x: 0, y: 0), cmp 3, AC table, cls 1, cnt 1, dreg FDB51800, dbit 21
processing huff, bl0 10, val 09
Buffer: D47FC000 19 FE
processing bits, cnt 1 val 09
Found Huffman code: FF800000 10 | 10 09 40 424 424
Buffer: FF9A0000 18 68
(x: 0, y: 0), cmp 3, AC table, cls 1, cnt 2, dreg FF9A0000, dbit 18
processing huff, bl0 16, val 46
Buffer: 0FC00000 10 3F
Buffer: 0FFEC000 18 FB
processing bits, cnt 2 val 46
Found Huffman code: FFB00000 12 | 16 46 40 -60 -60
Buffer: FFBAA000 20 AA
(x: 0, y: 0), cmp 3, AC table, cls 1, cnt 7, dreg FFBAA000, dbit 20
processing huff, bl0 16, val 85
Buffer: A7F00000 12 7F
Buffer: A7FEF000 20 EF
processing bits, cnt 7 val 85
Found Huffman code: FFDE0000 15 | 16 85 40 20 20
Buffer: FFDE7000 23 38
(x: 0, y: 0), cmp 3, AC table, cls 1, cnt 16, dreg FFDE7000, dbit 23
processing huff, bl0 16, val C5
Buffer: 71F80000 15 FC
Buffer: 71F83600 23 1B
processing bits, cnt 16 val C5
Found Huffman code: 3F06C000 18 | 16 C5 40 -17 -17
(x: 0, y: 0), cmp 3, AC table, cls 1, cnt 29, dreg 3F06C000, dbit 18
processing huff, bl0 2, val 00
processing bits, cnt 29 val 00
Found Huffman code: FC1B0000 16 | 2 00 40 0 -17
   40   424     0   -60     0    20     0   -17 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
-13312     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
Component 1:
TMP:
 5632     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
Component 2:
TMP:
-16256  6568     0 -1882     0  1005     0  -265 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
   85    83    84    85    43    44    45    43 
   85    83    84    85    43    44    45    43 
   85    83    84    85    43    44    45    43 
   85    83    84    85    43    44    45    43 
   85    83    84    85    43    44    45    43 
   85    83    84    85    43    44    45    43 
   85    83    84    85    43    44    45    43 
   85    83    84    85    43    44    45    43 
Component 3:
TMP:
 2560 37636     0 -11288     0  5028     0 -1501 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  254   254   255   255    20    20    21    21 
  254   254   255   255    20    20    21    21 
  254   254   255   255    20    20    21    21 
  254   254   255   255    20    20    21    21 
  254   254   255   255    20    20    21    21 
  254   254   255   255    20    20    21    21 
  254   254   255   255    20    20    21    21 
  254   254   255   255    20    20    21    21 
(0,0)-(8,8)
(252,  1,  0) (252,  1,  0) (252,  2,  0) (252,  2,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) 
(252,  1,  0) (252,  1,  0) (252,  2,  0) (252,  2,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) 
(252,  1,  0) (252,  1,  0) (252,  2,  0) (252,  2,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) 
(252,  1,  0) (252,  1,  0) (252,  2,  0) (252,  2,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) 
(252,  1,  0) (252,  1,  0) (252,  2,  0) (252,  2,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) 
(252,  1,  0) (252,  1,  0) (252,  2,  0) (252,  2,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) 
(252,  1,  0) (252,  1,  0) (252,  2,  0) (252,  2,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) 
(252,  1,  0) (252,  1,  0) (252,  2,  0) (252,  2,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) (253,  1,  0) 
(8,0)-(8,8)
(  0,255,  0) (  0,255,  0) (  0,255,  2) (  0,255,  2) (  1,254,  3) (  1,254,  3) (  1,255,  0) (  1,255,  0) 
(  0,255,  0) (  0,255,  0) (  0,255,  2) (  0,255,  2) (  1,254,  3) (  1,254,  3) (  1,255,  0) (  1,255,  0) 
