Preparing JPEG decoder...
rd 0 2
SOI
rd 2 2
rd 4 2
Skip segment marker E0,14
rd 6 14
rd 20 2
rd 22 2
rd 24 65

Quantization Table ID: 0
65536 68172 53515 77056 98304 128720 115258 70060 
68172 94560 103922 133610 147706 258883 184470 87752 
74921 103922 111872 151020 214060 243861 202720 82684 
67424 120249 138435 169890 250432 332992 208520 82367 
73728 124982 203357 269696 278528 353980 230516 88140 
77232 160686 235452 242176 263876 262964 198531 81650 
110825 196768 225888 229372 230516 212463 143940 62373 
81360 144164 141744 130193 126560 88750 63596 31150 
rd 89 2
rd 91 2
rd 93 9
SOF0 start of frame, w: 16, h: 16, ncomp: 1, msx: 1, msy: 1, qtid:
00 
rd 102 2
rd 104 2
rd 106 29

Table Number: 0, Class: DC, Huffman Table [0][0]:
index, bits, code(hex), code(bin), data
  0,  2, 0000,                00, 00
  1,  3, 0002,               010, 01
  2,  3, 0003,               011, 02
  3,  3, 0004,               100, 03
  4,  3, 0005,               101, 04
  5,  3, 0006,               110, 05
  6,  4, 000E,              1110, 06
  7,  5, 001E,             11110, 07
  8,  6, 003E,            111110, 08
  9,  7, 007E,           1111110, 09
 10,  8, 00FE,          11111110, 0A
 11,  9, 01FE,         111111110, 0B
rd 135 2
rd 137 2
rd 139 179

Table Number: 0, Class: AC, Huffman Table [0][1]:
index, bits, code(hex), code(bin), data
  0,  2, 0000,                00, 01
  1,  2, 0001,                01, 02
  2,  3, 0004,               100, 03
  3,  4, 000A,              1010, 00
  4,  4, 000B,              1011, 04
  5,  4, 000C,              1100, 11
  6,  5, 001A,             11010, 05
  7,  5, 001B,             11011, 12
  8,  5, 001C,             11100, 21
  9,  6, 003A,            111010, 31
 10,  6, 003B,            111011, 41
 11,  7, 0078,           1111000, 06
 12,  7, 0079,           1111001, 13
 13,  7, 007A,           1111010, 51
 14,  7, 007B,           1111011, 61
 15,  8, 00F8,          11111000, 07
 16,  8, 00F9,          11111001, 22
 17,  8, 00FA,          11111010, 71
 18,  9, 01F6,         111110110, 14
 19,  9, 01F7,         111110111, 32
 20,  9, 01F8,         111111000, 81
 21,  9, 01F9,         111111001, 91
 22,  9, 01FA,         111111010, A1
 23, 10, 03F6,        1111110110, 08
149, 16, FFF2,  1111111111110010, E8
150, 16, FFF3,  1111111111110011, E9
151, 16, FFF4,  1111111111110100, EA
152, 16, FFF5,  1111111111110101, F1
153, 16, FFF6,  1111111111110110, F2
154, 16, FFF7,  1111111111110111, F3
155, 16, FFF8,  1111111111111000, F4
156, 16, FFF9,  1111111111111001, F5
157, 16, FFFA,  1111111111111010, F6
158, 16, FFFB,  1111111111111011, F7
159, 16, FFFC,  1111111111111100, F8
160, 16, FFFD,  1111111111111101, F9
161, 16, FFFE,  1111111111111110, FA
rd 318 2
rd 320 2
rd 322 6
SOS
SOS start of scan:
huff[0]
Cache: 0103f83c, 1620
Output format: 3

Ipsf:
 8192 11362 10703  9632  8192  6436  4433  2260 
11362 15760 14846 13361 11362  8927  6149  3134 
10703 14846 13984 12585 10703  8409  5792  2953 
 9632 13361 12585 11326  9632  7568  5213  2657 
 8192 11362 10703  9632  8192  6436  4433  2260 
 6436  8927  8409  7568  6436  5057  3483  1775 
 4433  6149  5792  5213  4433  3483  2399  1223 
 2260  3134  2953  2657  2260  1775  1223   623 

ZigZag:
    0     1     8    16     9     2     3    10 
   17    24    32    25    18    11     4     5 
   12    19    26    33    40    48    41    34 
   27    20    13     6     7    14    21    28 
   35    42    49    56    57    50    43    36 
   29    22    15    23    30    37    44    51 
   58    59    52    45    38    31    39    46 
   53    60    61    54    47    55    62    63 
rd 328 1620
Buffer: E2000000 8 E2
Buffer: E2EB0000 16 EB
(x: 0, y: 0), cmp 0, DC table, cls 0, cnt 0, dreg E2EB0000, dbit 16
processing huff, bl0 4, val 06
Buffer: 2EBD2000 20 D2
processing bits, cnt 0 val 06
Found Huffman code: AF480000 14 | 4 06 -52 -52 -52
Buffer: AF4AAC00 22 AB
(x: 0, y: 0), cmp 0, AC table, cls 1, cnt 1, dreg AF4AAC00, dbit 22
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: F4AAC000 18 | 4 00 -52 0 -52
  -52     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
-13312     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
   76    76    76    76    76    76    76    76 
(0,0)-(8,8)
( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) 
( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) 
( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) 
( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) 
( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) 
( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) 
( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) 
( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) ( 76, 76, 76) 
MCU context updated: oft 332, dreg F4AAC000, dbit 18, d 171, x 8, y 0, dcv -52 0 0
(x: 8, y: 0), cmp 0, DC table, cls 0, cnt 0, dreg F4AAC000, dbit 18
processing huff, bl0 5, val 07
Buffer: 955E0800 21 C1
processing bits, cnt 0 val 07
Found Huffman code: AF040000 14 | 5 07 22 74 22
Buffer: AF06AC00 22 AB
(x: 8, y: 0), cmp 0, AC table, cls 1, cnt 1, dreg AF06AC00, dbit 22
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: F06AC000 18 | 4 00 22 0 22
   22     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
 5632     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
  150   150   150   150   150   150   150   150 
(8,0)-(8,8)
(150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) 
(150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) 
(150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) 
(150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) 
(150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) 
(150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) 
(150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) 
(150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) (150,150,150) 
MCU context updated: oft 334, dreg F06AC000, dbit 18, d 171, x 0, y 8, dcv 22 0 0
(x: 0, y: 8), cmp 0, DC table, cls 0, cnt 0, dreg F06AC000, dbit 18
processing huff, bl0 5, val 07
Buffer: 0D5F7000 21 EE
processing bits, cnt 0 val 07
Found Huffman code: AFB80000 14 | 5 07 -99 -121 -99
Buffer: AFB8A800 22 2A
(x: 0, y: 8), cmp 0, AC table, cls 1, cnt 1, dreg AFB8A800, dbit 22
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: FB8A8000 18 | 4 00 -99 0 -99
  -99     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
-25344     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
(0,8)-(8,8)
( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) 
( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) 
( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) 
( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) 
( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) 
( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) 
( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) 
( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) ( 29, 29, 29) 
MCU context updated: oft 336, dreg FB8A8000, dbit 18, d 42, x 8, y 8, dcv -99 0 0
(x: 8, y: 8), cmp 0, DC table, cls 0, cnt 0, dreg FB8A8000, dbit 18
processing huff, bl0 6, val 08
Found marker D9
EOI marker
Buffer: E2A00000 12 D9
processing bits, cnt 0 val 08
Found Huffman code: A0000000 4 | 6 08 127 226 127
(x: 8, y: 8), cmp 0, AC table, cls 1, cnt 1, dreg A0000000, dbit 4
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: 00000000 0 | 4 00 127 0 127
  127     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
32512     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
(8,8)-(8,8)
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
All MCUs processed (0 padding bits: 0)
rd 336 1620
Found marker D9
EOI marker
Buffer: FB8A8000 18 D9
(x: 8, y: 8), cmp 0, DC table, cls 0, cnt 0, dreg FB8A8000, dbit 18
processing huff, bl0 6, val 08
processing bits, cnt 0 val 08
Found Huffman code: A0000000 4 | 6 08 127 226 127
(x: 8, y: 8), cmp 0, AC table, cls 1, cnt 1, dreg A0000000, dbit 4
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: 00000000 0 | 4 00 127 0 127
  127     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
32512     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
(8,8)-(8,8)
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
All MCUs processed (0 padding bits: 0)



sizeof(zjd_t): 268
Memory Pool: 1452
samples/rgbw_yuv400.jpg Total: 1720
